,Cluster Number,Sample ID,pH,Temperature (°C),Turbidity (NTU),Dissolved Oxygen (mg/L),Conductivity (µS/cm)
140,5.0,141.0,7.07,23.0,3.4,7.9,324.0
141,4.0,142.0,7.21,21.7,4.5,8.7,349.0
142,1.0,143.0,7.23,22.1,3.6,9.4,356.0
143,4.0,144.0,7.16,20.6,4.2,7.8,331.0
144,1.0,145.0,7.28,23.3,3.4,9.1,358.0
145,0.0,146.0,7.09,21.9,4.8,7.3,332.0
146,4.0,147.0,7.22,20.5,4.6,8.4,344.0
147,5.0,148.0,7.04,22.8,3.5,8.2,336.0
148,2.0,149.0,7.35,21.4,3.9,9.8,367.0
149,0.0,150.0,7.08,22.2,4.3,7.5,327.0
150,1.0,151.0,7.26,21.0,3.8,9.3,354.0
151,0.0,152.0,7.03,23.2,4.1,6.8,323.0
152,4.0,153.0,7.15,21.1,4.7,7.7,345.0
153,1.0,154.0,7.19,22.5,3.1,9.6,351.0
154,0.0,155.0,7.11,22.9,4.4,8.0,339.0
155,0.0,156.0,7.01,20.9,4.8,6.9,328.0
156,1.0,157.0,7.31,21.6,3.6,9.2,359.0
157,0.0,158.0,7.02,22.2,4.5,7.4,337.0
158,4.0,159.0,7.25,21.8,4.2,8.9,346.0
159,0.0,160.0,7.12,23.5,4.6,7.9,333.0
160,4.0,161.0,7.17,21.4,3.9,8.5,331.0
161,2.0,162.0,7.29,20.8,4.7,9.6,363.0
162,0.0,163.0,7.01,22.3,4.5,7.8,328.0
163,1.0,164.0,7.18,23.0,4.1,8.9,347.0
164,5.0,165.0,7.14,20.5,3.6,8.0,333.0
165,2.0,166.0,7.25,21.3,4.4,9.4,352.0
166,5.0,167.0,7.05,22.6,3.9,7.3,325.0
167,4.0,168.0,7.2,21.2,4.6,8.6,345.0
168,5.0,169.0,7.1,22.9,3.7,8.1,335.0
169,2.0,170.0,7.33,23.4,4.5,9.9,370.0
170,5.0,171.0,7.07,20.6,3.5,7.7,329.0
171,4.0,172.0,7.21,22.1,4.2,8.8,350.0
172,2.0,173.0,7.23,23.3,4.6,9.7,359.0
173,4.0,174.0,7.16,21.8,4.0,8.3,339.0
174,2.0,175.0,7.28,20.9,4.3,9.2,360.0
175,5.0,176.0,7.09,22.2,3.7,7.9,331.0
176,6.0,177.0,7.22,23.1,4.4,8.5,355.0
177,3.0,178.0,7.04,20.8,4.1,7.5,332.0
178,1.0,179.0,7.35,22.5,3.8,9.8,370.0
179,0.0,180.0,7.08,21.7,4.6,7.4,330.0
180,1.0,181.0,7.26,23.0,3.9,9.5,357.0
181,3.0,182.0,7.03,20.7,4.4,7.1,327.0
182,5.0,183.0,7.15,22.1,3.8,8.1,342.0
183,6.0,184.0,7.19,23.2,4.3,9.0,351.0
184,4.0,185.0,7.11,21.3,4.5,7.9,334.0
185,5.0,186.0,7.01,22.0,3.6,7.1,327.0
186,2.0,187.0,7.31,21.5,4.7,9.4,364.0
187,0.0,188.0,7.02,23.1,4.1,6.8,322.0
188,4.0,189.0,7.25,20.7,4.6,8.7,346.0
189,5.0,190.0,7.12,22.4,3.5,8.2,338.0
190,4.0,191.0,7.09,21.9,4.2,8.2,336.0
191,5.0,192.0,7.16,22.5,3.9,8.4,340.0
192,4.0,193.0,7.2,21.7,4.1,8.6,347.0
193,5.0,194.0,7.08,23.5,3.8,7.8,330.0
194,2.0,195.0,7.32,20.5,4.2,9.8,369.0
195,4.0,196.0,7.14,21.2,4.3,8.1,340.0
196,5.0,197.0,7.05,22.8,3.6,7.4,328.0
197,6.0,198.0,7.25,23.2,4.4,9.3,357.0
198,4.0,199.0,7.19,21.6,4.6,8.7,344.0
199,5.0,200.0,7.1,22.7,3.5,7.9,335.0
200,4.0,201.0,7.16,21.8,4.2,8.4,342.0
201,1.0,202.0,7.29,23.1,3.8,9.3,357.0
202,3.0,203.0,7.01,21.3,4.3,7.9,328.0
203,1.0,204.0,7.18,22.2,3.9,8.5,347.0
204,6.0,205.0,7.14,23.4,4.7,8.8,353.0
205,4.0,206.0,7.25,20.6,4.5,9.2,349.0
206,5.0,207.0,7.05,22.5,3.7,7.5,330.0
207,4.0,208.0,7.2,21.9,4.6,8.1,341.0
208,6.0,209.0,7.1,23.0,4.1,9.0,356.0
209,2.0,210.0,7.33,20.9,4.4,9.7,366.0
210,5.0,211.0,7.07,22.1,3.8,7.7,331.0
211,6.0,212.0,7.21,23.3,4.3,8.9,358.0
212,4.0,213.0,7.23,20.8,4.2,8.6,345.0
213,1.0,214.0,7.16,22.6,3.6,9.1,335.0
214,4.0,215.0,7.28,21.2,4.5,8.3,348.0
215,7.0,216.0,7.09,22.9,3.9,9.4,362.0
216,4.0,217.0,7.22,20.5,4.6,8.2,344.0
217,5.0,218.0,7.04,23.0,3.7,7.8,330.0
218,2.0,219.0,7.35,21.6,4.4,9.5,369.0
219,5.0,220.0,7.08,22.3,3.8,8.0,333.0
220,2.0,221.0,7.26,23.2,4.3,9.6,359.0
221,3.0,222.0,7.03,21.1,4.2,7.6,324.0
222,1.0,223.0,7.15,22.7,3.9,8.9,347.0
223,4.0,224.0,7.19,21.4,4.5,7.8,336.0
224,7.0,225.0,7.11,23.5,3.6,9.2,355.0
225,3.0,226.0,7.01,20.7,4.7,7.2,331.0
226,6.0,227.0,7.31,22.4,4.4,8.7,348.0
227,7.0,228.0,7.02,23.0,3.8,9.3,361.0
228,4.0,229.0,7.25,21.8,4.6,7.5,335.0
229,4.0,230.0,7.12,22.3,4.1,8.8,343.0
230,4.0,231.0,7.16,20.8,3.9,8.3,339.0
231,2.0,232.0,7.29,22.7,4.5,9.4,364.0
232,3.0,233.0,7.01,21.4,4.2,7.7,327.0
233,7.0,234.0,7.18,23.2,3.6,9.1,351.0
234,4.0,235.0,7.14,20.9,4.4,7.9,336.0
235,1.0,236.0,7.25,22.6,3.8,8.4,344.0
236,3.0,237.0,7.05,21.1,4.7,8.2,333.0
237,6.0,238.0,7.2,23.4,4.3,9.5,360.0
238,4.0,239.0,7.1,21.9,3.9,8.7,342.0
239,2.0,240.0,7.33,22.5,4.6,9.9,370.0
240,5.0,241.0,7.07,23.3,3.8,8.0,345.0
241,2.0,242.0,7.21,20.8,4.5,9.3,359.0
242,7.0,243.0,7.23,22.3,4.1,8.9,355.0
243,4.0,244.0,7.16,21.6,4.4,8.1,338.0
244,7.0,245.0,7.28,23.1,3.7,9.6,367.0
245,3.0,246.0,7.09,20.4,4.6,7.5,329.0
246,4.0,247.0,7.22,22.0,4.3,8.6,347.0
247,5.0,248.0,7.04,23.2,3.9,7.8,332.0
248,2.0,249.0,7.35,21.5,4.7,9.7,366.0
249,5.0,250.0,7.08,22.6,3.8,8.2,340.0
250,2.0,251.0,7.26,21.3,4.5,9.2,358.0
251,0.0,252.0,7.03,22.2,4.2,7.6,329.0
252,7.0,253.0,7.15,23.0,3.6,9.1,353.0
253,4.0,254.0,7.19,20.6,4.4,8.5,342.0
254,7.0,255.0,7.11,22.5,3.9,9.4,363.0
255,3.0,256.0,7.01,21.2,4.6,7.8,328.0
256,7.0,257.0,7.31,23.3,4.1,9.2,362.0
257,3.0,258.0,7.02,20.9,4.5,8.7,337.0
258,7.0,259.0,7.25,22.8,3.8,9.5,359.0
259,4.0,260.0,7.12,21.4,4.3,7.9,336.0
260,4.0,261.0,7.16,22.1,3.9,8.3,342.0
261,2.0,262.0,7.29,20.8,4.6,9.2,355.0
262,0.0,263.0,7.01,22.3,4.3,7.7,329.0
263,7.0,264.0,7.18,23.0,3.7,9.1,352.0
264,3.0,265.0,7.14,20.5,4.5,7.9,334.0
265,4.0,266.0,7.25,21.3,4.2,8.4,346.0
266,5.0,267.0,7.05,22.6,3.8,7.5,328.0
267,4.0,268.0,7.2,21.2,4.7,8.1,341.0
268,7.0,269.0,7.1,22.9,3.9,8.7,348.0
269,2.0,270.0,7.33,23.4,4.6,9.8,368.0
270,3.0,271.0,7.07,20.6,3.8,7.7,331.0
271,6.0,272.0,7.21,22.1,4.5,8.9,355.0
272,6.0,273.0,7.23,23.3,4.2,8.6,351.0
273,4.0,274.0,7.16,20.8,4.3,8.0,332.0
274,7.0,275.0,7.28,23.0,3.6,9.4,362.0
275,3.0,276.0,7.09,21.9,4.5,7.8,338.0
276,4.0,277.0,7.22,20.5,4.4,8.5,345.0
277,5.0,278.0,7.04,22.8,3.7,8.2,333.0
278,2.0,279.0,7.35,21.4,4.6,9.7,370.0
279,5.0,280.0,7.08,22.2,3.9,7.9,335.0
280,2.0,281.0,7.26,21.0,4.5,9.3,359.0
281,0.0,282.0,7.03,23.2,4.2,7.6,327.0
282,4.0,283.0,7.15,21.1,4.1,8.3,342.0
283,6.0,284.0,7.19,22.5,4.3,9.0,351.0
284,5.0,285.0,7.11,22.9,3.8,8.0,339.0
285,3.0,286.0,7.01,20.9,4.6,7.2,328.0
286,7.0,287.0,7.31,21.6,3.9,9.2,358.0
287,0.0,288.0,7.02,22.2,4.4,7.4,337.0
288,4.0,289.0,7.25,21.8,4.1,8.9,345.0
289,6.0,290.0,7.12,23.5,4.5,7.9,333.0
290,4.0,291.0,7.16,21.3,4.0,8.3,341.0
291,2.0,292.0,7.29,22.4,4.7,9.2,360.0
292,3.0,293.0,7.01,21.0,4.5,7.7,328.0
293,7.0,294.0,7.18,23.2,3.9,9.1,353.0
294,3.0,295.0,7.14,20.9,4.4,7.9,336.0
295,7.0,296.0,7.25,22.5,3.8,8.4,343.0
296,3.0,297.0,7.05,21.1,4.3,7.5,330.0
297,6.0,298.0,7.2,22.9,4.6,8.1,346.0
298,4.0,299.0,7.1,21.8,3.9,8.7,342.0
299,2.0,300.0,7.33,23.1,4.5,9.8,366.0
300,3.0,301.0,7.07,20.7,3.8,7.7,331.0
301,6.0,302.0,7.21,22.6,4.5,8.9,356.0
302,4.0,303.0,7.23,21.2,4.2,8.6,344.0
303,7.0,304.0,7.16,23.0,3.6,9.1,354.0
304,2.0,305.0,7.28,20.8,4.5,9.5,361.0
305,7.0,306.0,7.09,22.3,3.9,9.4,363.0
306,6.0,307.0,7.22,23.2,4.3,8.5,350.0
307,3.0,308.0,7.04,20.6,4.4,7.8,335.0
308,7.0,309.0,7.35,22.1,3.7,9.7,368.0
309,6.0,310.0,7.08,23.4,4.6,8.2,349.0
310,7.0,311.0,7.26,21.3,3.9,9.2,359.0
311,3.0,312.0,7.03,22.0,4.2,7.6,328.0
312,7.0,313.0,7.15,23.1,3.6,8.9,352.0
313,4.0,314.0,7.19,21.4,4.3,7.8,336.0
314,6.0,315.0,7.11,22.7,4.5,8.3,347.0
315,3.0,316.0,7.01,20.8,4.6,7.1,327.0
316,7.0,317.0,7.31,22.5,3.8,9.4,362.0
317,3.0,318.0,7.02,21.2,4.7,7.5,334.0
318,7.0,319.0,7.25,23.0,3.9,8.7,358.0
319,3.0,320.0,7.12,20.9,4.4,8.2,339.0
320,4.0,321.0,7.16,21.7,4.1,8.3,344.0
321,2.0,322.0,7.29,22.8,4.8,9.2,361.0
322,3.0,323.0,7.01,21.4,4.6,7.7,329.0
323,7.0,324.0,7.18,23.1,4.0,9.1,354.0
324,3.0,325.0,7.14,20.7,4.4,7.9,336.0
325,7.0,326.0,7.25,22.3,3.8,8.4,344.0
326,3.0,327.0,7.05,21.0,4.3,7.5,329.0
327,6.0,328.0,7.2,22.9,4.7,8.1,347.0
328,4.0,329.0,7.1,21.8,4.0,8.7,343.0
329,2.0,330.0,7.33,23.2,4.6,9.8,367.0
330,3.0,331.0,7.07,20.8,3.8,7.7,332.0
331,6.0,332.0,7.21,22.4,4.5,8.9,356.0
332,4.0,333.0,7.23,21.2,4.2,8.6,343.0
333,7.0,334.0,7.16,23.0,3.6,9.1,354.0
334,2.0,335.0,7.28,20.9,4.5,9.5,362.0
335,7.0,336.0,7.09,22.5,3.9,9.4,363.0
336,6.0,337.0,7.22,23.3,4.3,8.5,350.0
337,3.0,338.0,7.04,20.7,4.4,7.8,335.0
338,7.0,339.0,7.35,22.6,3.7,9.7,369.0
339,3.0,340.0,7.08,21.3,4.6,8.2,340.0
340,7.0,341.0,7.26,23.1,3.9,9.2,360.0
341,3.0,342.0,7.03,22.0,4.2,7.6,330.0
342,7.0,343.0,7.15,23.2,3.6,8.9,353.0
343,4.0,344.0,7.19,21.4,4.3,7.8,336.0
344,6.0,345.0,7.11,22.7,4.5,8.3,347.0
345,3.0,346.0,7.01,20.8,4.6,7.1,327.0
346,7.0,347.0,7.31,22.5,3.8,9.4,361.0
347,3.0,348.0,7.02,21.2,4.7,7.5,334.0
348,7.0,349.0,7.25,23.0,3.9,8.7,359.0
349,3.0,350.0,7.12,20.9,4.4,8.2,339.0
350,4.0,351.0,7.16,21.7,4.1,8.3,344.0
351,2.0,352.0,7.29,22.8,4.8,9.2,361.0
352,3.0,353.0,7.01,21.4,4.6,7.7,329.0
353,7.0,354.0,7.18,23.1,4.0,9.1,354.0
354,3.0,355.0,7.14,20.7,4.4,7.9,336.0
355,7.0,356.0,7.25,22.3,3.8,8.4,344.0
356,3.0,357.0,7.05,21.0,4.3,7.5,329.0
357,6.0,358.0,7.2,22.9,4.7,8.1,347.0
358,4.0,359.0,7.1,21.8,4.0,8.7,343.0
359,2.0,360.0,7.33,23.2,4.6,9.8,367.0
360,3.0,361.0,7.07,20.8,3.8,7.7,332.0
361,6.0,362.0,7.21,22.4,4.5,8.9,356.0
362,4.0,363.0,7.23,21.2,4.2,8.6,343.0
363,7.0,364.0,7.16,23.0,3.6,9.1,354.0
364,2.0,365.0,7.28,20.9,4.5,9.5,362.0
365,7.0,366.0,7.09,22.5,3.9,9.4,363.0
366,6.0,367.0,7.22,23.3,4.3,8.5,350.0
367,3.0,368.0,7.04,20.7,4.4,7.8,335.0
368,7.0,369.0,7.35,22.6,3.7,9.7,369.0
369,3.0,370.0,7.08,21.3,4.6,8.2,340.0
370,7.0,371.0,7.26,23.1,3.9,9.2,360.0
371,3.0,372.0,7.03,22.0,4.2,7.6,330.0
372,7.0,373.0,7.15,23.2,3.6,8.9,353.0
373,3.0,374.0,7.19,21.4,4.3,7.8,336.0
374,6.0,375.0,7.11,22.7,4.5,8.3,347.0
375,3.0,376.0,7.01,20.8,4.6,7.1,327.0
376,7.0,377.0,7.31,22.5,3.8,9.4,361.0
377,3.0,378.0,7.02,21.2,4.7,7.5,334.0
378,7.0,379.0,7.25,23.0,3.9,8.7,359.0
379,3.0,380.0,7.12,20.9,4.4,8.2,339.0
380,4.0,381.0,7.16,21.7,4.1,8.3,344.0
381,2.0,382.0,7.29,22.8,4.8,9.2,361.0
382,3.0,383.0,7.01,21.4,4.6,7.7,329.0
383,7.0,384.0,7.18,23.1,4.0,9.1,354.0
384,3.0,385.0,7.14,20.7,4.4,7.9,336.0
385,7.0,386.0,7.25,22.3,3.8,8.4,344.0
386,3.0,387.0,7.05,21.0,4.3,7.5,329.0
387,6.0,388.0,7.2,22.9,4.7,8.1,347.0
388,4.0,389.0,7.1,21.8,4.0,8.7,343.0
389,2.0,390.0,7.33,23.2,4.6,9.8,367.0
390,3.0,391.0,7.07,20.8,3.8,7.7,332.0
391,6.0,392.0,7.21,22.4,4.5,8.9,356.0
392,4.0,393.0,7.23,21.2,4.2,8.6,343.0
393,7.0,394.0,7.16,23.0,3.6,9.1,354.0
394,2.0,395.0,7.28,20.9,4.5,9.5,362.0
395,7.0,396.0,7.09,22.5,3.9,9.4,363.0
396,6.0,397.0,7.22,23.3,4.3,8.5,350.0
397,3.0,398.0,7.04,20.7,4.4,7.8,335.0
398,7.0,399.0,7.35,22.6,3.7,9.7,369.0
399,3.0,400.0,7.08,21.3,4.6,8.2,340.0
400,7.0,401.0,7.26,23.1,3.9,9.2,360.0
401,3.0,402.0,7.03,22.0,4.2,7.6,330.0
402,7.0,403.0,7.15,23.2,3.6,8.9,353.0
403,3.0,404.0,7.19,21.4,4.3,7.8,336.0
404,6.0,405.0,7.11,22.7,4.5,8.3,347.0
405,3.0,406.0,7.01,20.8,4.6,7.1,327.0
406,7.0,407.0,7.31,22.5,3.8,9.4,361.0
407,3.0,408.0,7.02,21.2,4.7,7.5,334.0
408,7.0,409.0,7.25,23.0,3.9,8.7,359.0
409,3.0,410.0,7.12,20.9,4.4,8.2,339.0
410,4.0,411.0,7.16,21.7,4.1,8.3,344.0
411,2.0,412.0,7.29,22.8,4.8,9.2,361.0
412,3.0,413.0,7.01,21.4,4.6,7.7,329.0
413,7.0,414.0,7.18,23.1,4.0,9.1,354.0
414,3.0,415.0,7.14,20.7,4.4,7.9,336.0
415,7.0,416.0,7.25,22.3,3.8,8.4,344.0
416,3.0,417.0,7.05,21.0,4.3,7.5,329.0
417,6.0,418.0,7.2,22.9,4.7,8.1,347.0
418,3.0,419.0,7.1,21.8,4.0,8.7,343.0
419,2.0,420.0,7.33,23.2,4.6,9.8,367.0
420,3.0,421.0,7.07,20.8,3.8,7.7,332.0
421,6.0,422.0,7.21,22.4,4.5,8.9,356.0
422,4.0,423.0,7.23,21.2,4.2,8.6,343.0
423,7.0,424.0,7.16,23.0,3.6,9.1,354.0
424,2.0,425.0,7.28,20.9,4.5,9.5,362.0
425,7.0,426.0,7.09,22.5,3.9,9.4,363.0
426,6.0,427.0,7.22,23.3,4.3,8.5,350.0
427,3.0,428.0,7.04,20.7,4.4,7.8,335.0
428,7.0,429.0,7.35,22.6,3.7,9.7,369.0
429,3.0,430.0,7.08,21.3,4.6,8.2,340.0
430,7.0,431.0,7.26,23.1,3.9,9.2,360.0
431,3.0,432.0,7.03,22.0,4.2,7.6,330.0
432,7.0,433.0,7.15,23.2,3.6,8.9,353.0
433,3.0,434.0,7.19,21.4,4.3,7.8,336.0
434,6.0,435.0,7.11,22.7,4.5,8.3,347.0
435,3.0,436.0,7.01,20.8,4.6,7.1,327.0
436,7.0,437.0,7.31,22.5,3.8,9.4,361.0
437,3.0,438.0,7.02,21.2,4.7,7.5,334.0
438,7.0,439.0,7.25,23.0,3.9,8.7,359.0
439,3.0,440.0,7.12,20.9,4.4,8.2,339.0
440,3.0,441.0,7.16,21.7,4.1,8.3,344.0
441,2.0,442.0,7.29,22.8,4.8,9.2,361.0
442,3.0,443.0,7.01,21.4,4.6,7.7,329.0
443,7.0,444.0,7.18,23.1,4.0,9.1,354.0
444,3.0,445.0,7.14,20.7,4.4,7.9,336.0
445,7.0,446.0,7.25,22.3,3.8,8.4,344.0
446,3.0,447.0,7.05,21.0,4.3,7.5,329.0
447,6.0,448.0,7.2,22.9,4.7,8.1,347.0
448,3.0,449.0,7.1,21.8,4.0,8.7,343.0
449,2.0,450.0,7.33,23.2,4.6,9.8,367.0
450,3.0,451.0,7.07,20.8,3.8,7.7,332.0
451,6.0,452.0,7.21,22.4,4.5,8.9,356.0
452,4.0,453.0,7.23,21.2,4.2,8.6,343.0
453,7.0,454.0,7.16,23.0,3.6,9.1,354.0
454,2.0,455.0,7.28,20.9,4.5,9.5,362.0
455,7.0,456.0,7.09,22.5,3.9,9.4,363.0
456,6.0,457.0,7.22,23.3,4.3,8.5,350.0
457,3.0,458.0,7.04,20.7,4.4,7.8,335.0
458,7.0,459.0,7.35,22.6,3.7,9.7,369.0
459,3.0,460.0,7.08,21.3,4.6,8.2,340.0
460,7.0,461.0,7.26,23.1,3.9,9.2,360.0
461,3.0,462.0,7.03,22.0,4.2,7.6,330.0
